Date,Time,Original tweet,Clean tweet,Positive,Neutral,Negative
2022-05-15,3:15,"$BAT
An unusual limit order (sell) added to the order book has been detected.
2022-05-15 3:15AM | $BAT @ 0.000099 BTC | Qty: 200,544 | Value: 19.85 BTC | 637% away from the current price!
#BAT #BTC #cryptocurrency #Crypto",bat an unusual limit order sell added to the order book has been detected 20220515 bat 0000099 btc 200544 1985 btc 637 away from the current price bat btc cryptocurrency crypto,0.061280686408281326,0.6150872707366943,0.32363203167915344
2022-05-15,3:15,"@airdropinspect Good project.Thanks for shearing this amazing project.

@RonyIsl14280868 
@AkashSarniabat 
@Sayem60 

#Airdrop #Airdrops #Airdropinspector #O2ETHDao #O2 #Crypto #Bitcoin",airdropinspect good projectthanks for shearing this amazing project ronyisl14280868 akashsarniabat sayem60 airdrop airdrops airdropinspector o2ethdao o2 crypto bitcoin,0.33302029967308044,0.6558614373207092,0.011118229478597641
2022-05-15,3:15,"$BTC going down to 20k or going to bounce from this 28k support level?

What do you think and which alts are you buying in this dip?

#bitcoin #btc #luna $luna #terra #ust $ust $shib",btc going down to 20k or going to bounce from this 28k support level what do you think and which alts are you buying in this dip bitcoin btc luna luna terra ust ust shib,0.03019043244421482,0.7962828874588013,0.17352664470672607
2022-05-15,3:15,Is it possible to create the best form of money? #CardanoADA #Bitcoin #LUNA #PiNetwork #PITALK,is it possible to create the best form of money cardanoada bitcoin luna pinetwork pitalk,0.17280949652194977,0.8189506530761719,0.008239910937845707
2022-05-15,3:15,@saylor @ComicDaveSmith #Bitcoin is the separation of money and state - @maxkeiser,saylor comicdavesmith bitcoin is the separation of money and state maxkeiser,0.03522048518061638,0.9360231757164001,0.028756340965628624
2022-05-15,3:15,"A good project and strong team in a predictable and transparent road map. I think in the near future we will see an unprecedented growth of this project.

@indri_andri97 @islamiyah_mega @kinan_wahyuni 

#Pounderprotocol #crypto. #Bitcoin, #Hiddengem #BTC #Cryptocurrency #Defi",a good project and strong team in a predictable and transparent road map i think in the near future we will see an unprecedented growth of this project indriandri97 islamiyahmega kinanwahyuni pounderprotocol crypto bitcoin hiddengem btc cryptocurrency defi,0.8350377678871155,0.1576746553182602,0.007287646643817425
2022-05-15,3:15,Current #Bitcoin Price is $29812 #BTC #Crypto,current bitcoin price is 29812 btc crypto,0.0213134977966547,0.9505892395973206,0.02809726633131504
2022-05-15,3:15,"@preston_hodl Option:

You can put the college money into Bitcoin up front. Or as you go.

But still do the boot camp.

Then once you finish the boot camp, you have the option to do your degree in 4 years for: 1/3rd - 1/4th of the original cost.

(By taking out the #Bitcoin +1 Cycle).",prestonhodl you can put the college money into bitcoin up front or as you go but still do the boot camp then once you finish the boot camp you have the option to do your degree in 4 years 13rd 14th of the original cost by taking out the bitcoin 1 cycle,0.059091679751873016,0.9261180758476257,0.014790251851081848
2022-05-15,3:15,"$BTC going down to 20k or going to bounce from this 28k support level?

What do you think and which alts are you buying in this dip?

#bitcoin #btc #luna $luna #terra #ust $ust #avax #ada",btc going down to 20k or going to bounce from this 28k support level what do you think and which alts are you buying in this dip bitcoin btc luna luna terra ust ust avax ada,0.030512971803545952,0.8442221879959106,0.12526480853557587
2022-05-15,3:15,"Pairs:BTCUSDT 
 SELL:29817.01000
 Time :5/15/2022 6:12:29 AM
 Average Decision:42.08385 FifteenMinutes 
 Estimated Direction: DOWN
 #BTC #PSGBTC #Bitcoin #RSİ #Bollinger -It is not investment advice. You can visit our profile for your own alarms. YTD. 6:13:05 AM",time am average fifteenminutes estimated down btc psgbtc bitcoin rsi bollinger it is not investment advice you can visit our profile for your own alarms ytd am,0.02080642618238926,0.9036141633987427,0.07557939738035202
2022-05-15,3:15,we're 'bout to ... #Bitcoin,we are bout to bitcoin,0.08663161844015121,0.891612708568573,0.02175571583211422
2022-05-15,3:15,"@thehill Don’t Trust, Verify  
#Bitcoin &gt; SCOTUS",thehill don not trust verify bitcoin gt scotus,0.03664545714855194,0.7827922105789185,0.1805623471736908
2022-05-15,3:15,"Some are calling the bottom yet #btc had broken many keep structures, we're still in the midst of a global financial crisis, and influencers keep buying Luna. The cleansing has only just begun...",some are calling the bottom yet btc had broken many keep structures we are still in the midst of a global financial crisis and influencers keep buying luna the cleansing has only just begun,0.06293650716543198,0.0962698757648468,0.8407936096191406
2022-05-15,3:15,"$BTC going down to 20k or going to bounce from this 28k support level?

What do you think and which alts are you buying in this dip?

#bitcoin #btc #luna $luna #terra #ust $ust $eth",btc going down to 20k or going to bounce from this 28k support level what do you think and which alts are you buying in this dip bitcoin btc luna luna terra ust ust eth,0.03312346339225769,0.7968105673789978,0.1700659692287445
2022-05-15,3:15,"🚀 🚀 🚀 $1,600,856 BTCUSDT LONGED @$29,800.00 on #Binance (3:13:08 UTC) #BTC #cryptocurrency",1600856 btcusdt longed 2980000 on binance utc btc cryptocurrency,0.040069419890642166,0.925388514995575,0.03454212099313736
2022-05-15,3:15,No one has ever won a #crypto #Giveaway. Stop retweeting. Thank you! #Bitcoin  #eth #dogecoin #shib #lunacoin #lunaterra #BNB  #CryptocurrencyNews #BTC #shibainu #shiba #cryptocurrency,no one has ever won a crypto giveaway stop retweeting thank you bitcoin eth dogecoin shib lunacoin lunaterra bnb cryptocurrencynews btc shibainu shiba cryptocurrency,0.09027548879384995,0.8882884383201599,0.021436024457216263
2022-05-15,3:15,@jokowi @kaptencrypto707 @elonmusk He said to Mr. president to buying #DOGE and adopting #Bitcoin. LOL,jokowi kaptencrypto707 elonmusk he said to mr president to buying doge and adopting bitcoin lol,0.1497795283794403,0.8401877284049988,0.010032769292593002
2022-05-15,3:15,create twitter tasks and pay with #bitcoin #ethereum #litecoin #nft #airdrop with @jobboycom,create twitter tasks and pay with bitcoin ethereum litecoin nft airdrop with jobboycom,0.03466211259365082,0.9412561058998108,0.024081749841570854
2022-05-15,3:15,"You call me a clown 2 days ago ..
Today #Luna is the top coin in all platforms on crypto currency’s market. 
With 5.44B$ in last 24 hours vol.
#Bitcoin #Binance",you call me a clown 2 days ago today luna is the top coin in all platforms on crypto currencys market with 544b in last 24 hours vol bitcoin binance,0.15722589194774628,0.8293408751487732,0.013433207757771015
2022-05-15,3:15,💥BREAKING: Emirates Airline to accept #Bitcoin,emirates airline to accept bitcoin,0.3044765591621399,0.6872476935386658,0.008275697007775307
2022-05-15,3:15,I prepare my bags now. I won my first 100k$ when I bought assets during bear market 💎 #Bitcoin,i prepare my bags now i won my first 100k when i bought assets during bear market bitcoin,0.18235944211483002,0.8044319152832031,0.013208632357418537
2022-05-15,3:15,@TheMoonCarl #Bitcoin is never an Altcoin. It is the King of Krypto 😁💯,themooncarl bitcoin is never an altcoin it is the king of krypto,0.027095209807157516,0.9243070483207703,0.04859771952033043
2022-05-15,3:15,"LUNA/UST is the best lesson for heads of state to avoid shitcoinery. Imagine putting some #Bitcoin and cRypTo policy in place and then welcoming some shitcoin delegation for photo ops. 

#Bitcoin only.",lunaust is the best lesson for heads of state to avoid shitcoinery imagine putting some bitcoin and crypto policy in place and then welcoming some shitcoin delegation for photo ops bitcoin only,0.050395138561725616,0.9278976917266846,0.021707134321331978
2022-05-15,3:15,@HodlingJ Those who understand #Bitcoin should continue to call out harmful zombie Bank policies.,hodlingj those who understand bitcoin should continue to call out harmful zombie bank policies,0.06809040904045105,0.6382136940956116,0.2936958372592926
2022-05-15,3:15,#bitcoin Cryptocurrency The bull market is done  #ETH - 0x3BC690c604d170BB53c155cb66074B4DE1172C36,bitcoin cryptocurrency the bull market is done eth 0x3bc690c604d170bb53c155cb66074b4de1172c36,0.04011738672852516,0.9231336712837219,0.03674891218543053
2022-05-15,3:15,"I´m giving 0.1 #btc #bitcoin to the first 1000 people who follows and retweets!! #cryptocurrency 
Drop your wallet",im giving 01 btc bitcoin to the first 1000 people who follows and retweets cryptocurrency drop your wallet,0.023576492443680763,0.9329184889793396,0.0435049831867218
2022-05-15,3:15,💥BREAKING: #Bitcoin mining in Norway gets the green light.,bitcoin mining in norway gets the green light,0.6101884245872498,0.37911736965179443,0.01069418340921402
2022-05-15,3:15,"$BTC going down to 20k or going to bounce from this 28k support level?

What do you think and which alts are you buying in this dip?

#bitcoin #btc #luna $luna #terra #ust $ust $anc",btc going down to 20k or going to bounce from this 28k support level what do you think and which alts are you buying in this dip bitcoin btc luna luna terra ust ust anc,0.02771938592195511,0.7254802584648132,0.24680036306381226
2022-05-15,3:15,"So are we dumping tomorrow into the weekly close, during the lunar eclipse or both? 🔮#Bitcoin",so are we dumping tomorrow into the weekly close during the lunar eclipse or both bitcoin,0.019365161657333374,0.9326613545417786,0.04797351360321045
2022-05-15,3:15,"#Bitcoin 📈 

▓▓▓▓▓░░░░░░░░░░ 30%

price:$29789.7      eth/btc: 0.07",bitcoin 30 007,0.02832275815308094,0.9284541010856628,0.043223101645708084
2022-05-15,3:15,"Good luck everyone to be the part of this strong project. This project will be on the top in coin I am also greatfull to join such a nice project and best platform also.
#FGW #FunnyGameWorld #crypto #bitcoin #cryptocurrency #blockchain #bounty #binance #eth #token #coinsbit",good luck everyone to be the part of this strong project this project will be on the top in coin i am also greatfull to join such a nice project and best platform also fgw funnygameworld crypto bitcoin cryptocurrency blockchain bounty binance eth token coinsbit,0.25380003452301025,0.7362176775932312,0.009982273913919926
2022-05-15,3:15,"@TheMoonCarl hi @stablekwon @terra_money please do something by fast..before banned by Auth
#luna #ust #terraluna #crypto #StableCoin #btc #bitcoin",themooncarl hi stablekwon terramoney please do something by fastbefore banned by auth luna ust terraluna crypto stablecoin btc bitcoin,0.05088763311505318,0.921404242515564,0.027708062902092934
2022-05-15,3:15,"@TheMoonCarl I’ve been sitting pretty after I changed everything into #bitcoin.   I know #BTC fell with the whole market but I don’t have the same fear that I had with with all the other coins.  I feel calm and peaceful holding bitcoin, not panicked like I did with everything else.",themooncarl ive been sitting pretty after i changed everything into bitcoin i know btc fell with the whole market but i don not have the same fear that i had with with all the other coins i feel calm and peaceful holding bitcoin not panicked like i did with everything else,0.13556703925132751,0.6662263870239258,0.1982066035270691
2022-05-15,3:15,"@airdropinspect Wooww.. a very good and special project, I think this project can have a big role in changing the world. I also hope that it will be useful for everyone

@nine_kechill @llebogshc @wishaka13 
#Airdrop #Airdrops #Airdropinspector #BSC #NEST #USDT #Crypto #Bitcoin",airdropinspect wooww a very good and special project i think this project can have a big role in changing the world i also hope that it will be useful for everyone ninekechill llebogshc wishaka13 airdrop airdrops airdropinspector bsc nest usdt crypto bitcoin,0.4861571192741394,0.5061226487159729,0.007720259949564934
2022-05-15,3:15,"DELEGATE_DONT_HATE has just sent its voters a payment, in total of 10,110.396803 XCASH ($0.2049) #dogecoin $xcash #QuickSwap #XCASH #blockchain #btc #crypto.",delegatedonthate has just sent its voters a payment in total of 10110396803 xcash 02049 dogecoin xcash quickswap xcash blockchain btc crypto,0.08966511487960815,0.8977323174476624,0.012602593749761581
2022-05-15,3:15,"Bitcoin BTC Current Price:
$29,837.19

1h: -0.41%
24h: +1.09%
7d: -13.78%

30d: -25.49%
60d: -26.97%
90d: -28.43%

#btc $BTC #bitcoin",bitcoin btc current 2983719 041 109 1378 2549 2697 2843 btc btc bitcoin,0.0318659283220768,0.9431389570236206,0.02499513328075409
2022-05-15,3:15,"JUST IN: Riot Blockchain will develop a 1 gigawatt #Bitcoin mining facility in Navarro County, Texas.",just riot blockchain will develop a 1 gigawatt bitcoin mining facility in navarro county texas,0.2231701761484146,0.7700722217559814,0.006757606286555529
2022-05-15,3:15,"I don't buy the Blackrock/Citadel attacked $luna conspiracy rumor, but I do believe Luna was indeed attacked. And all it took was ~$1 billion to break it, which the attacker probably made back in short positions.

I hear breaking #Bitcoin $btc would only require ~$5b in hardware.",i do not buy the blackrockcitadel attacked luna conspiracy rumor but i do believe luna was indeed attacked and all it took was 1 billion to break it which the attacker probably made back in short positions i hear breaking bitcoin btc would only require 5b in hardware,0.046859417110681534,0.9001320600509644,0.0530085526406765
2022-05-15,3:15,Current #Bitcoin Price is $29833 #BTC #Crypto,current bitcoin price is 29833 btc crypto,0.021941442042589188,0.948901891708374,0.029156692326068878
2022-05-15,3:15,#BTC is now at $29789.57,btc is now at 2978957,0.026883307844400406,0.9219663739204407,0.051150254905223846
2022-05-15,3:15,Money that requires it’s own ecosystem to work is a weak money that eventually will be beaten by universal money with minimal requirements. Stay away from #shitcoins. #HODL #Bitcoin .,money that requires its own ecosystem to work is a weak money that eventually will be beaten by universal money with minimal requirements stay away from shitcoins hodl bitcoin,0.048140935599803925,0.8081721663475037,0.1436869353055954
2022-05-15,3:15,"@funnygameworld The project has a strong team that strives for success. This project has a bright future. You will get a higher marketing Value. My best wish for your project.
#FGW #FunnyGameWorld #crypto #bitcoin #cryptocurrency #blockchain #bounty #binance #eth #token #coinsbit",funnygameworld the project has a strong team that strives for success this project has a bright future you will get a higher marketing value my best wish for your project fgw funnygameworld crypto bitcoin cryptocurrency blockchain bounty binance eth token coinsbit,0.2627926468849182,0.726654052734375,0.010553230531513691
2022-05-15,3:15,🤝 Follow me on @betfury. Let's hunt for Bitcoins together! Get an exciting experience on #1 I-Gaming platform with #BTC staking payouts!💰.My Username: User781639 #betfurysuccess #bitcoin #staking,follow me on betfury let us hunt for bitcoins together get an exciting experience on 1 igaming platform with btc staking payoutsmy user781639 betfurysuccess bitcoin staking,0.16607889533042908,0.8251025676727295,0.008818615227937698
2022-05-15,3:15,@CircuitSociety @Afrian80 @coinkit_ #lunaterra #Bitcoin #BTC thanks,circuitsociety afrian80 coinkit lunaterra bitcoin btc thanks,0.06694945693016052,0.9201143383979797,0.012936140410602093
2022-05-15,3:15,@BitcoinMidas_ Yup #bitcoin CEO makes this happen. Do you need his number?,bitcoinmidas yup bitcoin ceo makes this happen do you need his number,0.03307286649942398,0.9424517154693604,0.02447548508644104
2022-05-15,3:15,@tommyizim0 sometimes people simply don't know why #bitcoin is far superior and impenetrable. Try giving him a heads up and perhaps he reallocates his altcoins. Explain him the 5 pillars of #bitcoin. I can't even fathom a state of mind of someone facing another fallout.,tommyizim0 sometimes people simply do not know why bitcoin is far superior and impenetrable try giving him a heads up and perhaps he reallocates his altcoins explain him the 5 pillars of bitcoin i cannot even fathom a state of mind of someone facing another fallout,0.05284368246793747,0.8058533668518066,0.1413029581308365
2022-05-15,3:15,"@funnygameworld I joined this wonderful project, and it is an honor for me to be a part of it.
#FGW #FunnyGameWorld #crypto #bitcoin #cryptocurrency #blockchain #bounty #binance #eth #token #coinsbit",funnygameworld i joined this wonderful project and it is an honor for me to be a part of it fgw funnygameworld crypto bitcoin cryptocurrency blockchain bounty binance eth token coinsbit,0.12697339057922363,0.8618415594100952,0.011185092851519585
2022-05-15,3:15,@VitBuonarroti @BSCGemsAlert Nobody seems to understand this. All FOMO and hopium…these people may be worse than the doge community  #BITCOIN,vitbuonarroti bscgemsalert nobody seems to understand this all fomo and hopiumthese people may be worse than the doge community bitcoin,0.01031411811709404,0.042349494993686676,0.9473364353179932
2022-05-15,3:15,"@elonmusk Hungry
Poverty
...Tax the Rich 🤣🤣🤣
#Eurovision #Eurovision2022 #creatorclash #cryptocurrency #Bitcoin #BTC #Binance #SriLanka #SRFCOM #SriLankaCrisis #healthy #GameFi #HealthyEating #YokaBakole #BTS_Proof #KPOPFLEX #Russia #runningmate #UK #USA #lunaterra #Terra #NCTDREAM",elonmusk hungry poverty tax the rich eurovision eurovision2022 creatorclash cryptocurrency bitcoin btc binance srilanka srfcom srilankacrisis healthy gamefi healthyeating yokabakole btsproof kpopflex russia runningmate uk usa lunaterra terra nctdream,0.0933874100446701,0.8861525654792786,0.02046004869043827
2022-05-15,3:15,@TheMoonCarl I think I would invest this $usdt in #BTC.,themooncarl i think i would invest this usdt in btc,0.11222278326749802,0.878442645072937,0.009334605187177658
2022-05-15,3:15,"Just gotta keep DCA into #BTC 

Just added another $50 

Small money, but it adds up",just gotta keep dca into btc just added another 50 small money but it adds up,0.1641588658094406,0.8165459036827087,0.019295206293463707
2022-05-15,3:15,"#BTC 30K ABOVE SUSTAIN 31K 32K 

30K BELOW SUSTAIN 28K 25K 
#cryptocurrency #Cryptocrash #btc #sell #selling #CryptocurrencyNews #cryptotrading #cryptocurrencies #Bitcoin #sell #fobia #BitcoinCrash",btc 30k above sustain 31k 32k 30k below sustain 28k 25k cryptocurrency cryptocrash btc sell selling cryptocurrencynews cryptotrading cryptocurrencies bitcoin sell fobia bitcoincrash,0.06985517591238022,0.9108270406723022,0.01931776851415634
2022-05-15,3:15,"🟩 Block 736427 ⛏ ⛏

📅 15th May 2022, 03:06:14 GMT

📣 1,749 tx with a value of 16,092.625 ₿ ($480.44m 🇺🇸)

📣 distributed to 6,731 recipients 💎🙌

📣 19,040,175.00 ₿ (90.66750%) mined ⛏

📣 1,959,825.00 ₿ remaining 💰

#bitcoin #tictoknextblock",block 736427 15th may 2022 gmt 1749 tx with a value of 16092625 48044m distributed to 6731 recipients 1904017500 9066750 mined 195982500 remaining bitcoin tictoknextblock,0.04832620918750763,0.9294407367706299,0.0222330279648304
2022-05-15,3:15,"@AirdropDet This is very good &amp; strong project. 
This project future is very good.

@Airdrop914 
@AirdropDet 
@AirdropBroad 
@Airdrop365Team 
@AirdropStario 

#Airdrops #KOKChain #Bitcoin #AirdropDetective #Cryptocurrency",airdropdet this is very good strong project this project future is very good airdrop914 airdropdet airdropbroad airdrop365team airdropstario airdrops kokchain bitcoin airdropdetective cryptocurrency,0.6744270324707031,0.31740817427635193,0.00816470105201006
2022-05-15,3:15,TA course now ready for purchase &amp; discord is open. Are you ready? DM for details $luna $btc #btc #cryptocurrency #daytrading,ta course now ready for purchase discord is open are you ready dm for details luna btc btc cryptocurrency daytrading,0.04888290911912918,0.9274423122406006,0.023674750700592995
2022-05-15,3:15,#Bitcoin just joined Twitter! #Bitcoin friends help me with followers!,bitcoin just joined twitter bitcoin friends help me with followers,0.08825364708900452,0.8993874192237854,0.012358960695564747
2022-05-15,3:15,@SPACEBULL One of the main reasons I opened my mind to #Bitcoin,spacebull one of the main reasons i opened my mind to bitcoin,0.055723220109939575,0.9227285385131836,0.02154826931655407
2022-05-15,3:15,Top 5 Reasons I still believe in a #Crypto Parabolic Blow Off Top. (Meltup). 📈#Bitcoin #Altcoins #XRP #HBAR #Russia…,top 5 reasons i still believe in a crypto parabolic blow off top meltup bitcoin altcoins xrp hbar russia,0.04192978888750076,0.9250838160514832,0.03298645839095116
2022-05-15,3:15,@Khulood_Almani @psb_dc @BetaMoroney @efipm @BrettKing @SpirosMargaris @stratorob @enricomolinari @JimMarous Amazing world we live in.  His intentions were good...but pulling off the conversion to #BTC is not going smoothly.,khuloodalmani psbdc betamoroney efipm brettking spirosmargaris stratorob enricomolinari jimmarous amazing world we live in his intentions were goodbut pulling off the conversion to btc is not going smoothly,0.03807472810149193,0.9126757383346558,0.04924954101443291
2022-05-15,3:15,"""Buy the Rumour, Sell the news""Don't just get trapped in this $DOGE pump. Trade smartly!$BTC #bitcoin #dogecoin",buy the rumour sell the newsdon t just get trapped in this doge pump trade smartly btc bitcoin dogecoin,0.05192723125219345,0.9292177557945251,0.01885497011244297
2022-05-15,3:15,"@mattpunzak89 Night still young bud? I got Oil Country for the win. The best athletic team to wear navy and orange. Yeah I said it, War Eagle can suck one budzo #WarEagle #StanleyCupPlayoffs #WNBATwitter #LetsGoOilers #ElonMuskTwitter #Bitcoin",mattpunzak89 night still young bud i got oil country for the win the best athletic team to wear navy and orange yeah i said it war eagle can suck one budzo wareagle stanleycupplayoffs wnbatwitter letsgooilers elonmusktwitter bitcoin,0.111989326775074,0.8596478700637817,0.02836284600198269
2022-05-15,3:15,"@nic__carter Nic's analysis and eloquence in the #Bitcoin innovation space make him a WMC. 

Weapon of Mass Construction.",niccarter nic analysis and eloquence in the bitcoin innovation space make him a wmc weapon of mass construction,0.138536274433136,0.8508639335632324,0.010599801316857338
2022-05-15,3:15,"Since #DeFi on #Bitcoin is drastically underestimated, I strongly recommend having a look a the $DFI token from @defichain",since defi on bitcoin is drastically underestimated i strongly recommend having a look a the dfi token from defichain,0.07922656834125519,0.8931417465209961,0.027631640434265137
