Date,Time,Original tweet,Clean tweet,Positive,Neutral,Negative
2022-05-29,12:45,"@CryptoGemsCom 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",cryptogemscom baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.18734492361545563,0.8011760711669922,0.011479069478809834
2022-05-29,12:45,Money is a social convention - let the market decide #Bitcoin,money is a social convention let the market decide bitcoin,0.03424183279275894,0.9362227320671082,0.029535401612520218
2022-05-29,12:45,"@WatcherGuru 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",watcherguru baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.18225602805614471,0.8060343861579895,0.011709569953382015
2022-05-29,12:45,@Noah_HQ @coinkit_ #BTC Thanks,noahhq coinkit btc thanks,0.05682695284485817,0.9299230575561523,0.01325003057718277
2022-05-29,12:45,"@cryptoworld202 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",cryptoworld202 baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.18068169057369232,0.8076780438423157,0.011640266515314579
2022-05-29,12:45,"Current  #Bitcoin Price: $29,367.64 📈",current bitcoin 2936764,0.022860346361994743,0.9367178678512573,0.04042179509997368
2022-05-29,12:45,"Software to import, interact with, and transfer from multiple #bitcoin private keys?",software to import interact with and transfer from multiple bitcoin private keys,0.04835134372115135,0.9395356178283691,0.012112991884350777
2022-05-29,12:45,@unusual_whales All sales ending Tuesday as in #Bitcoin #AVAX and #MATIC sale ending soon sir because charts are starting to look bewlish on them.,unusualwhales all sales ending tuesday as in bitcoin avax and matic sale ending soon sir because charts are starting to look bewlish on them,0.04855536296963692,0.7555466890335083,0.1958979368209839
2022-05-29,12:45,"@Eljaboom 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",eljaboom baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19062075018882751,0.7975616455078125,0.01181760337203741
2022-05-29,12:45,$69K #BTC is the Top. No more. 😏,69k btc is the top no more,0.12257407605648041,0.8652428984642029,0.012182973325252533
2022-05-29,12:45,@CryptoGemsCom @Reflex_Finance ALL DAY EVERY DAY 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢 #reflex #reflexfinance #reflexlaunchpad #cryptopositive #BSC #bnb #bitcoin #binance,cryptogemscom reflexfinance all day every day reflex reflexfinance reflexlaunchpad cryptopositive bsc bnb bitcoin binance,0.04263908788561821,0.9369227886199951,0.020438099279999733
2022-05-29,12:45,"@CryptoSuperApe 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",cryptosuperape baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.17609955370426178,0.8125696778297424,0.011330719105899334
2022-05-29,12:45,@pfemiolaleye @PeterObi No be many talk we fit hold this nation for two via #EndSARS parole and food dey go round well and the money was accounted for #Nigeriayouth is time you start the contribution even do say dem done block some account and #Bitcoin dey down make una contribute with coin,pfemiolaleye peterobi no be many talk we fit hold this nation for two via endsars parole and food dey go round well and the money was accounted for nigeriayouth is time you start the contribution even do say dem done block some account and bitcoin dey down make una contribute with coin,0.18258962035179138,0.7921136021614075,0.025296781212091446
2022-05-29,12:45,"@Cryptic_Maestro 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",crypticmaestro baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19586724042892456,0.7925795316696167,0.011553257703781128
2022-05-29,12:45,"Shill us the coins you are holding right now!

#Blockchainsecrets #DeFiNews #cryptonews  #LUNAtics  #lunaterra #Etherum #Bitcoin #Cardano #hiddengem #BSC  #bel  #luna2 #1000xgem #AVAX #SOL #SOLANA #stepn #EGLD #rune",shill us the coins you are holding right now blockchainsecrets definews cryptonews lunatics lunaterra etherum bitcoin cardano hiddengem bsc bel luna2 1000xgem avax sol solana stepn egld rune,0.058240167796611786,0.9241162538528442,0.017643630504608154
2022-05-29,12:45,"@BillyM2k 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",billym2k baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19921466708183289,0.789532482624054,0.011252891272306442
2022-05-29,12:45,"@DogeorTesla #Bitcoin

lets go!!!",dogeortesla bitcoin lets go,0.06983508169651031,0.909425675868988,0.02073926292359829
2022-05-29,12:45,"#donate #Bitcoin #BTC #cryptocurrency #Health #medical #healthylifestyle #healthtips #SNRTG

Support Health Steps 24 / 7 donate bitcoin ( BTC )  

Address to send BTC :

bc1qyghyhaelgnz8unxtf2tqm78vxs9xd8s6vxfx9j",donate bitcoin btc cryptocurrency health medical healthylifestyle healthtips snrtg support health steps 24 7 donate bitcoin btc address to send btc bc1qyghyhaelgnz8unxtf2tqm78vxs9xd8s6vxfx9j,0.06973587721586227,0.9165247082710266,0.013739409856498241
2022-05-29,12:45,@elonmusk Whe will you return #Bitcoin 4 #Tesla?,elonmusk whe will you return bitcoin 4 tesla,0.06763899326324463,0.9184605479240417,0.013900422491133213
2022-05-29,12:45,"@ryaneshea Ok, I’ll bite. I’ll start. Everything but #Bitcoin is a Ponzi. 

You’re right, that does feel good to say out loud.",ryaneshea ok ill bite ill start everything but bitcoin is a ponzi youre right that does feel good to say out loud,0.1213047057390213,0.8572354912757874,0.021459877490997314
2022-05-29,12:45,"#Bitcoin mempool fees stats in the last minute
Mean = 5165
Median = 2003
Max = 192222
75th Quant = 2849
N.Obs = 139
Interval (fee/vb) = [0 , 32.8]
Block height 738426",bitcoin mempool fees stats in the last minute mean 5165 median 2003 max 192222 75th quant 2849 nobs 139 interval feevb 0 328 block height 738426,0.03855888545513153,0.9142477512359619,0.04719340801239014
2022-05-29,12:45,"#Bitcoin mempool Tx stats in the last minute
Mean = 6.63327
Median = 0.02039
Max = 251.74018
75th Quant = 0.21568
N.Obs = 139.0
Block height 738426",bitcoin mempool tx stats in the last minute mean 663327 median 002039 max 25174018 75th quant 021568 nobs 1390 block height 738426,0.02905387431383133,0.9176102876663208,0.053335774689912796
2022-05-29,12:45,"FACT: One year ago today, #Bitcoin  was $38,64",one year ago today bitcoin was 3864,0.028103001415729523,0.9182705283164978,0.05362642928957939
2022-05-29,12:45,"@Ralvero 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",ralvero baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19462046027183533,0.793893575668335,0.011485980823636055
2022-05-29,12:45,"@CapricornFi @Cube0x Strong team, in a predictable and transparent road map, planned and projected. 
I am sure that everything will work out and will be on top!

@Ziarul01977
@Bishal11112
@SohanSarowar

#Airdrops  #Bitcoin #AirdropDetective",capricornfi cube0x strong team in a predictable and transparent road map planned and projected i am sure that everything will work out and will be on top ziarul01977 bishal11112 sohansarowar airdrops bitcoin airdropdetective,0.662312388420105,0.3282250463962555,0.009462513960897923
2022-05-29,12:45,"@Cylumfinance Absolutely brilliant work from this team. It's a really awesome project. It has a bright future. It will go to the moon in future .
@BDEARN360 
@HMTanveer5 
@shafinur513  #CYLUM #CYM #BNB #BSC #cryptocurrency #binance #BTC #ETH",cylumfinance absolutely brilliant work from this team it is a really awesome project it has a bright future it will go to the moon in future bdearn360 hmtanveer5 shafinur513 cylum cym bnb bsc cryptocurrency binance btc eth,0.7093622088432312,0.2820540964603424,0.008583687245845795
2022-05-29,12:45,Carefull everyone there is no volume in this pump #btc,carefull everyone there is no volume in this pump btc,0.04011879488825798,0.9192023873329163,0.040678855031728745
2022-05-29,12:45,"Mehmed the conqueror that conquered Constantinople and brought an end to the Byzantine Empire (29th May 1453) and Claimed the title of Caesar of the Romans by the time was 21.

But 21 year olds today won’t buy #Bitcoin because “it’s risky”",mehmed the conqueror that conquered constantinople and brought an end to the byzantine empire 29th may 1453 and claimed the title of caesar of the romans by the time was 21 but 21 year olds today won not buy bitcoin because its risky,0.05337529256939888,0.8337718844413757,0.11285284161567688
2022-05-29,12:45,Let’s get Bitcoin to $125.000 today.   #Bitcoin,lets get bitcoin to 125000 today bitcoin,0.058648861944675446,0.9222235083580017,0.01912757009267807
2022-05-29,12:45,"@jaygould and most of the millionaires still don't have or even are knowledgeable about #bitcoin.
Imagine what it will do to the price when they start to pile into bitcoin :-)",jaygould and most of the millionaires still do not have or even are knowledgeable about bitcoin imagine what it will do to the price when they start to pile into bitcoin,0.01981058344244957,0.8439170718193054,0.1362723410129547
2022-05-29,12:45,Blaming #bitcoin for #ransomware attacks is like #blaming the #dollar when a #bank is #robbed.,blaming bitcoin for ransomware attacks is like blaming the dollar when a bank is robbed,0.027630960568785667,0.6421522498130798,0.3302168548107147
2022-05-29,12:45,I am an investor who is looking to gain exposure however I do not view #Bitcoin as an investment in the traditional sense. #Bitcoin is going to offer me as an investor non-correlation to any stock market and any economic policy while offering price appreciation in the long-term.,i am an investor who is looking to gain exposure however i do not view bitcoin as an investment in the traditional sense bitcoin is going to offer me as an investor noncorrelation to any stock market and any economic policy while offering price appreciation in the longterm,0.09724080562591553,0.8914274573326111,0.011331752873957157
2022-05-29,12:45,The bulls will be back once I'm able to get enough money to buy the dip... I don't make the rules.... #bitcoin,the bulls will be back once i am able to get enough money to buy the dip i do not make the rules bitcoin,0.06320694088935852,0.9082963466644287,0.02849670685827732
2022-05-29,12:45,"There is a new website, 'dropxbits', does anyone have information about it, like is it genuine or a scam?
#cryptocurrency #cryptotrading #Cryptotwitter #Cryptomarket #Crypto #bitcoin #bnb #binance #Ethereum  #btc #Solana #Trading",there is a new website dropxbits does anyone have information about it like is it genuine or a scam cryptocurrency cryptotrading cryptotwitter cryptomarket crypto bitcoin bnb binance ethereum btc solana trading,0.024945227429270744,0.9494733810424805,0.025581324473023415
2022-05-29,12:45,$CINU will make new #Bitcoin whales.,cinu will make new bitcoin whales,0.11438021808862686,0.8774980306625366,0.00812181644141674
2022-05-29,12:45,"Citizens of the U.S.A. will have to buy #BITCOIN and cryptocurrencies in mega-mass to hedge inflation: Other countries have to be drawn in by large purchases in order to work around our domestic reliance of the dollar. $VOLT, #dogecoin",citizens of the usa will have to buy bitcoin and cryptocurrencies in megamass to hedge other countries have to be drawn in by large purchases in order to work around our domestic reliance of the dollar volt dogecoin,0.2342337965965271,0.7507483959197998,0.015017838217318058
2022-05-29,12:45,"@btctrek Not only will it be inflationary because they will create the money out of thin air, but many people will convert straight to #Bitcoin, immediately devaluing the local currency further. 

They'd be enabling a speculative attack on their own currency by their own citizens 👍",btctrek not only will it be inflationary because they will create the money out of thin air but many people will convert straight to bitcoin immediately devaluing the local currency further they would be enabling a speculative attack on their own currency by their own citizens,0.03386778384447098,0.7595865726470947,0.20654571056365967
2022-05-29,12:45,"🚨 327 #BTC (9,533,864 USD) just transferred 🚨

From:
38kVtcjChnwre2RYgVoAGpJ8TjVmAxefyj

To:
bc1qz66wl4uamyhk928svqjjz3e2403sz6c0veez26

Tx hash:
64d19a24c0e18bbadd8a2eafdaac1388da60e5f365a1b99d96809c993190d9cf

#Bitcoin $BTC",327 btc 9533864 usd just transferred 38kvtcjchnwre2rygvoagpj8tjvmaxefyj bc1qz66wl4uamyhk928svqjjz3e2403sz6c0veez26 tx 64d19a24c0e18bbadd8a2eafdaac1388da60e5f365a1b99d96809c993190d9cf bitcoin btc,0.07593607902526855,0.8907920122146606,0.0332719124853611
2022-05-29,12:45,@Nebraskangooner 9 weekly red candles and #btc isnt volatile?,nebraskangooner 9 weekly red candles and btc isnt volatile,0.05793151259422302,0.9154061675071716,0.02666236273944378
2022-05-29,12:45,My analytics for #Bitcoin today. New support/resistance at 29100/29400 if Bitcoin break the resistance it will hit 30k otherwise it will go down to 29100 test it and go up. Entry at 29450 with target of 30k or 29100 with target of 29400. Good trade,my analytics for bitcoin today new supportresistance at 2910029400 if bitcoin break the resistance it will hit 30k otherwise it will go down to 29100 test it and go up entry at 29450 with target of 30k or 29100 with target of 29400 good trade,0.05217863619327545,0.6417566537857056,0.3060646653175354
2022-05-29,12:45,@APompliano people out there are not even aware of what #Bitcoin is really worth,apompliano people out there are not even aware of what bitcoin is really worth,0.023628804832696915,0.8634073734283447,0.11296384781599045
2022-05-29,12:45,"@HarleyNFT_ 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",harleynft baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19872544705867767,0.7900396585464478,0.011234869249165058
2022-05-29,12:45,"What happens first for #Bitcoin ?

$20,000                $40,000
👇                                👇",what happens first for bitcoin 20000 40000,0.02188517339527607,0.9450075626373291,0.033107295632362366
2022-05-29,12:45,"@cryptostoner420 @DaoXuanTu10 I think it takes time for people (at least that was the case for me) to fully understand, and with that apreciate #Bitcoin. We're all learning and evolving, what happened to Terra will benefit this space in the long run, still I hate seeing so many people being hurt so bad",cryptostoner420 daoxuantu10 i think it takes time for people at least that was the case for me to fully understand and with that apreciate bitcoin we are all learning and evolving what happened to terra will benefit this space in the long run still i hate seeing so many people being hurt so bad,0.15497106313705444,0.7993815541267395,0.04564732685685158
2022-05-29,12:45,"💥BREAKING: #Crypto Analyst Says #Bitcoin Capitulation Imminent, Updates Outlook on #Ethereum, #Solana and One More Altcoin  -  @TheDailyHodl #cryptonews",crypto analyst says bitcoin capitulation imminent updates outlook on ethereum solana and one more altcoin thedailyhodl cryptonews,0.07349364459514618,0.896155595779419,0.030350787565112114
2022-05-29,12:45,"So.. who got Uber bearish at major support AGAIN? it’s free bid everytime guys.. until it isn’t. 

#Bitcoin #btc",so who got uber bearish at major support again its free bid everytime guys until it isn not bitcoin btc,0.07624971121549606,0.8626795411109924,0.06107073649764061
2022-05-29,12:45,#BTC is now at $29325.71,btc is now at 2932571,0.032056622207164764,0.9279625415802002,0.03998082876205444
2022-05-29,12:45,"In the longer term, say a year, we continue to rebirth NFT, #content, and the Metaverse. What's coming...
#CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs #NFTCommunity #OtherEconomy #OtraEconomia #Metaverse #Gold #Economia #Finanzas",in the longer term say a year we continue to rebirth nft content and the metaverse what is coming cryptocurrencies bitcoin ethereum nft nfts nftcommunity othereconomy otraeconomia metaverse gold economia finanzas,0.11936427652835846,0.8682082295417786,0.012427473440766335
2022-05-29,12:45,"@oldsoulphil @MonetaryFrame I don’t doubt your sincerity here but I do not think this is possible. Our elected representatives have little incentive to change the power dynamic. 

I do hope you become politically active to push for positive change like this. However, I will continue to build on #bitcoin",oldsoulphil monetaryframe i don not doubt your sincerity here but i do not think this is possible our elected representatives have little incentive to change the power dynamic i do hope you become politically active to push for positive change like this however i will continue to build on bitcoin,0.5566164255142212,0.43201926350593567,0.011364355683326721
2022-05-29,12:45,Don’t be ignorant to these words Read our $Cult manifesto 🍭🎭Talk about it#crypto #wearethepeople #BTC #Defi,don not be ignorant to these words read our cult manifesto talk about itcrypto wearethepeople btc defi,0.030927883461117744,0.934099555015564,0.03497261181473732
2022-05-29,12:45,@yatyay Is the fluctuation of #BTC  within 48 hours the arrival of a bull market or a bear market?,yatyay is the fluctuation of btc within 48 hours the arrival of a bull market or a bear market,0.02406487986445427,0.9215993881225586,0.05433570593595505
2022-05-29,12:45,"There's two cults in CT:

Perma-bears been bearish since 64K #BTC

Perma-bulls been bullish since 64K #BTC 

None of them have changed their bias during the massive range we had 30K - 69K #Bitcoin

I find that all of them are youtubers uploading 24/7,I guess you know the reason💡",there is two cults in permabears been bearish since 64k btc permabulls been bullish since 64k btc none of them have changed their bias during the massive range we had 30k 69k bitcoin i find that all of them are youtubers uploading 247i guess you know the reason,0.06350624561309814,0.8985047936439514,0.03798892721533775
