Date,Time,Original tweet,Clean tweet,Positive,Neutral,Negative
2022-05-29,12:45,"#SOL NFT projects that I have secured WL

@NewDegenOrder
@Wolfies_NFT
@SolMonkeyDojo
@SumptuousStalls 
@TrippinBunnies_
@nifty_pandaz

In progress

@crazycatznft @PrinceChi314 👀🙏
 
@BloodBatsNFT @oCalebSol 👀🙏

#NFTs #SolanaSummer #nftsol #solnft #crypto #jpegs #eth #btc",sol nft projects that i have secured wl newdegenorder wolfiesnft solmonkeydojo sumptuousstalls trippinbunnies niftypandaz in progress crazycatznft princechi314 bloodbatsnft ocalebsol nfts solanasummer nftsol solnft crypto jpegs eth btc,0.10147961229085922,0.8867712616920471,0.011749086901545525
2022-05-29,12:45,"Symbol:  ANT/USDT
Market:  Binance

💱 Buy in range: 1.775475 - 1.821

☑️ Short Term:  1.9154
☑️ Mid Term:  2.0531
☑️ Long Term:  2.3606

⛔️ Stop Loss:  1.725

#ant #antusdt #btc #kripto #kriptocoin",antusdt binance buy in 1775475 1821 short 19154 mid 20531 long 23606 stop 1725 ant antusdt btc kripto kriptocoin,0.05756441503763199,0.917041003704071,0.025394516065716743
2022-05-29,12:45,#Bitcoin still struggling in the high 20's,bitcoin still struggling in the high 20 s,0.01891288161277771,0.02196592651307583,0.9591211676597595
2022-05-29,12:45,"@100trillionUSD in my opinion #Bitcoin is an indomitable beast, it is beyond good and evil. You go up or you stay postponed. I think we have all been offside, it is time to shut up and teach #Bitcoin beyond its price.",100trillionusd in my opinion bitcoin is an indomitable beast it is beyond good and evil you go up or you stay postponed i think we have all been offside it is time to shut up and teach bitcoin beyond its price,0.10364740341901779,0.8171659708023071,0.07918669283390045
2022-05-29,12:45,"@ampleswap This is look so majestic
Very impressive project

@alin_ubai 
@dhynasiimocil 
@Mridwann02 

#AmpleSwap #Bitcoin #BNBChain #LUNA",ampleswap this is look so majestic very impressive project alinubai dhynasiimocil mridwann02 ampleswap bitcoin bnbchain luna,0.3481312394142151,0.642067015171051,0.009801745414733887
2022-05-29,12:45,"@BNBSwap Join #AirCoin community with 200,000 people in more than 40 countries around the world.💥

#AirCoinDAOLabs @Aircoinreal #AIR $AIR  #BSC #BNB #AirCash #ElonMusk #Binance #cryptocurrency #BTC #ETH #DAO #blockchain 
🔥 #BUYAIR
🔥 #IRAN_ARMY_AIR 🇮🇷",bnbswap join aircoin community with 200000 people in more than 40 countries around the world aircoindaolabs aircoinreal air air bsc bnb aircash elonmusk binance cryptocurrency btc eth dao blockchain buyair iranarmyair,0.19623738527297974,0.795458972454071,0.008303706534206867
2022-05-29,12:45,@TheMoonCarl Little gains still very disappointing idk why I thought #luna2 would help me recover my loss of #luna #crypto #btc #eth #ALTSEASON,themooncarl little gains still very disappointing idk why i thought luna2 would help me recover my loss of luna crypto btc eth altseason,0.13431841135025024,0.808925449848175,0.0567561574280262
2022-05-29,12:45,Current #Bitcoin Price is $29352 #BTC #Crypto,current bitcoin price is 29352 btc crypto,0.02354257181286812,0.9491661787033081,0.027291323989629745
2022-05-29,12:45,@TheGlaxius Wow the future technology is hear ✅🤝💢💥🪄😌 #bnb #btc #nft,theglaxius wow the future technology is hear bnb btc nft,0.05777707323431969,0.9318386316299438,0.01038434263318777
2022-05-29,12:45,Time to fuck all shorts #BTC,time to fuck all shorts btc,0.03807138279080391,0.9177643060684204,0.0441642589867115
2022-05-29,12:45,It's over #CoronavirusPandemic   #Bitcoin,it is over coronaviruspandemic bitcoin,0.08531104028224945,0.9037697315216064,0.010919190011918545
2022-05-29,12:45,"@AirdropDet #Airdrops #VERASAW #Bitcoin #AirdropDetective 
Great Project
Join
@mohana3061
@behrooz02075497
@Arad86346165
@maral7m
@abdolla96321963",airdropdet airdrops verasaw bitcoin airdropdetective great project join mohana3061 behrooz02075497 arad86346165 maral7m abdolla96321963,0.057612862437963486,0.9235604405403137,0.018826700747013092
2022-05-29,12:45,"🚨 252 #BTC (7,335,135 USD) just transferred 🚨

From:
3JSWK3TFVLz2bBHnUqmFZb8Wwoh9yTwrRv

To:
bc1qn45ket2vgpcqg4puswjmt7dgujeq2nlt9e02tf

Tx hash:
5f47e053412a57f5a30cbc241cd60909fb3bac303930cb7a11b6e5578f46268d

#Bitcoin $BTC",252 btc 7335135 usd just transferred 3jswk3tfvlz2bbhnuqmfzb8wwoh9ytwrrv bc1qn45ket2vgpcqg4puswjmt7dgujeq2nlt9e02tf tx 5f47e053412a57f5a30cbc241cd60909fb3bac303930cb7a11b6e5578f46268d bitcoin btc,0.07075036317110062,0.8997915387153625,0.02945810556411743
2022-05-29,12:45,TheCryptoLark Yeah this bear market has got #bitcoin down and it’s gunna be down for a while.😞 #cryptocurrency TheCryptoLark,thecryptolark yeah this bear market has got bitcoin down and its gunna be down for a while cryptocurrency thecryptolark,0.011118796654045582,0.050800621509552,0.9380805492401123
2022-05-29,12:45,"Imagine for a few minute- what happend with Luna can be happen with USDT!- and is not a joke- is reality!..Stay tune maybe will come!

#cryptotrading #USDT #Decentralization #Bitcoin #BTC #dogelon #RealAngels #REALITY #USD #Binance #BNB #LTC #cryptotrading #lunaterra #TerraUSD",imagine for a few minute what happend with luna can be happen with usdt and is not a joke is realitystay tune maybe will come cryptotrading usdt decentralization bitcoin btc dogelon realangels reality usd binance bnb ltc cryptotrading lunaterra terrausd,0.042535338550806046,0.9355972409248352,0.021867426112294197
2022-05-29,12:45,"""Good fortune is when opportunity meets preparation."" - #Bitcoin",good fortune is when opportunity meets preparation bitcoin,0.09709775447845459,0.8781982660293579,0.02470390684902668
2022-05-29,12:45,"@alifarhat79 I‘m happy that my entire net worth is in the hands of no one. 

Buy #Bitcoin",alifarhat79 im happy that my entire net worth is in the hands of no one buy bitcoin,0.04297402873635292,0.8957838416099548,0.061242129653692245
2022-05-29,12:45,Shill me the next 100x gem 💎⬇️#SHIBARMY #Blockchain #BTC  #SAFEMOON #Cryptos #dogecoin #ETH #cro #ElonMusk #dogecoin #NF…,shill me the next 100x gem shibarmy blockchain btc safemoon cryptos dogecoin eth cro elonmusk dogecoin nf,0.06546001881361008,0.9202716946601868,0.014268256723880768
2022-05-29,12:45,@DogeorTesla @APICPUNK Nice #Bitcoin,dogeortesla apicpunk nice bitcoin,0.0561811588704586,0.9253194332122803,0.01849944330751896
2022-05-29,12:45,"Whatever pump we have from here will only be for #btc 

All Alts will continually remain stagnant….",whatever pump we have from here will only be for btc all alts will continually remain stagnant,0.06365079432725906,0.6283480525016785,0.30800116062164307
2022-05-29,12:45,@beeforbacon1 @elonmusk #Bitcoin fixes this,beeforbacon1 elonmusk bitcoin fixes this,0.093204565346241,0.8584395051002502,0.04835596680641174
2022-05-29,12:45,"🚨 170 #BTC (4,964,855 USD) just transferred 🚨

From:
3Q2UyDXQXn5PVMXZnGYe449RCT28N663X5

To:
bc1qqa3wcj65zdvr967p5u3eg9sm5w3rc4j7844uly

Tx hash:
3ff9f6ccf77f46f8870fa5c1b831d95f101c307f66a72692614dfc3fbf99998a

#Bitcoin $BTC",170 btc 4964855 usd just transferred 3q2uydxqxn5pvmxzngye449rct28n663x5 bc1qqa3wcj65zdvr967p5u3eg9sm5w3rc4j7844uly tx 3ff9f6ccf77f46f8870fa5c1b831d95f101c307f66a72692614dfc3fbf99998a bitcoin btc,0.08627546578645706,0.8730948567390442,0.040629737079143524
2022-05-29,12:45,"Happy Sunday folks 
 We want another pizza 🍕 Sunday @binance @TrustWallet 
Don’t forget I’m still open for business 
#Bitcoin 
#investment",happy sunday folks we want another pizza sunday binance trustwallet don not forget im still open for business bitcoin investment,0.0785716325044632,0.9009153842926025,0.020512918010354042
2022-05-29,12:45,"Do you think the wealthy are going to accept a CBDC an place their accumulated wealth at risk?

#Bitcoin",do you think the wealthy are going to accept a cbdc an place their accumulated wealth at risk bitcoin,0.11143404245376587,0.8703896403312683,0.018176306039094925
2022-05-29,12:45,create twitter tasks and pay with #bitcoin #ethereum #litecoin #nft #airdrop with @jobboycom,create twitter tasks and pay with bitcoin ethereum litecoin nft airdrop with jobboycom,0.03466211259365082,0.9412561058998108,0.024081749841570854
2022-05-29,12:45,@btctrek CBDC handout converted straight to #Bitcoin = U₿I 👍,btctrek cbdc handout converted straight to bitcoin ui,0.07085400819778442,0.9149652123451233,0.014180788770318031
2022-05-29,12:45,@FA_Touadera #Bitcoin can transform Central African Republic into a modern country. #WakandaForever,fatouadera bitcoin can transform central african republic into a modern country wakandaforever,0.19464358687400818,0.7943599820137024,0.010996505618095398
2022-05-29,12:45,"@danweintraub Respectfully…

I am a libertarian because I do not trust group think or the government.  

I do not want to be part of your collectivism. 

However the beautiful thing is that…

#bitcoin  protects you from me and me from you.",danweintraub respectfully i am a libertarian because i do not trust group think or the government i do not want to be part of your collectivism however the beautiful thing is that bitcoin protects you from me and me from you,0.04859502241015434,0.9154546856880188,0.035950254648923874
2022-05-29,12:45,@OuroborosOmega @CornucopiasGame @cardano_whale @hoskytoken @cryptorecruitr Biggest cash grab ever seen metaverse project like @CornucopiasGame  costing $250 to $700 to mint a NFT! @Eikonikos_HQ is the better mint! #Metaverse #P2E #GameFi #ADA #DeFi #BTC,ouroborosomega cornucopiasgame cardanowhale hoskytoken cryptorecruitr biggest cash grab ever seen metaverse project like cornucopiasgame costing 250 to 700 to mint a nft eikonikoshq is the better mint metaverse p2e gamefi ada defi btc,0.2274930626153946,0.761303722858429,0.011203210800886154
2022-05-29,12:45,"What if

#bitcoin drops 50%

#Ethereum pumps 20% deu to eth 2.0 merge

FLIPPENING IN THE FUCKING BEAR MARKET!",what if bitcoin drops 50 ethereum pumps 20 deu to eth 20 merge flippening in the fucking bear market,0.032597098499536514,0.45363950729370117,0.5137633681297302
2022-05-29,12:45,"UNITE!
Everything moves faster when we are together! I want IDEAS, quality IDEAS!
We HAVE to catch Spiderman, and we have to implement #cryptocurrency in our daily lives!
For EVERYONE!
#Bitcoin #blockchain  #Crypto #SpiderMan #world",unite everything moves faster when we are together i want ideas quality ideas we have to catch spiderman and we have to implement cryptocurrency in our daily lives for everyone bitcoin blockchain crypto spiderman world,0.051799848675727844,0.9285855889320374,0.01961461640894413
2022-05-29,12:45,@ColinDMello Is THIS when you were paid to serve @fordnation ???? #Bitcoin hoarders,colindmello is this when you were paid to serve fordnation bitcoin hoarders,0.038014985620975494,0.9209875464439392,0.04099748283624649
2022-05-29,12:45,What happens when the #Bitcoin price drops too low and the miners out there can’t afford the electricity to run them? #POS,what happens when the bitcoin price drops too low and the miners out there can not afford the electricity to run them pos,0.02390407584607601,0.5407001376152039,0.435395747423172
2022-05-29,12:45,@BitFuFu1 Hi Dear what s up #BTC PUMP IT UP,bitfufu1 hi dear what up btc pump it up,0.054665934294462204,0.9153245687484741,0.030009552836418152
2022-05-29,12:45,"#DFBTC #BTC #Bitcoin #Defi #Ethereum When all scams are exposed, decentralization is particularly important. The new Defi is coming, and DFBTC is the future",dfbtc btc bitcoin defi ethereum when all scams are exposed decentralization is particularly important the new defi is coming and dfbtc is the future,0.10756298154592514,0.8820210099220276,0.010416044853627682
2022-05-29,12:45,"@rovercrc Thanks for the confirmation, now I’m 99.99999999% that #Bitcoin will hit at least $19k in the upcoming weeks, #cryptocurrency bear market is not over 😁.
an advise : tweet “I’m waiting for #Bitcoin at $20k” if you want the market to flip bullish 😂😂",rovercrc thanks for the confirmation now im 9999999999 that bitcoin will hit at least 19k in the upcoming weeks cryptocurrency bear market is not over an advise tweet im waiting for bitcoin at 20k if you want the market to flip bullish,0.32857105135917664,0.6477524638175964,0.023676495999097824
2022-05-29,12:45,"Pairs:ETHUSDT 
 BUY:1811.53000 
 Time :5/29/2022 6:03:18 PM
 Average Decision: 60.50095OneHour 
 Estimated Direction: UP
 #BTC #CHZGBP #Bitcoin #RSİ #Bollinger -It is not investment advice. You can visit our profile for your own alarms. YTD. 3:31:58 PM",time pm average 6050095onehour estimated up btc chzgbp bitcoin rsi bollinger it is not investment advice you can visit our profile for your own alarms ytd pm,0.02924436703324318,0.9462822079658508,0.024473432451486588
2022-05-29,12:45,"@AirdropStario Thanks for giving us this great opportunity. I'm supporting. Best project congratulations, growth and success

@NovitaR11141793  @sinminho6 @net_aingmacan

#cryptocurrency #Airdrop #BSC #Bitcoin #BitcoinInu #BINU #Airdropstario",airdropstario thanks for giving us this great opportunity i am supporting best project congratulations growth and success novitar11141793 sinminho6 netaingmacan cryptocurrency airdrop bsc bitcoin bitcoininu binu airdropstario,0.6618233919143677,0.32851967215538025,0.009656984359025955
2022-05-29,12:45,"Pair: BTCUSDT
Pos: ⬇ Short Opened

Algo: Reversal
Time: 5/29/2022 12:31:59 PM UTC

Prev Price: 29164.095
Curr Price: 29374.695

Version: 62.10
#Automated #Algorithmic #Bitcoin #TradingBot #CryptoBot #CryptoSignals",btcusdt short opened reversal 5292022 pm utc prev 29164095 curr 29374695 6210 automated algorithmic bitcoin tradingbot cryptobot cryptosignals,0.0417206697165966,0.9330567121505737,0.025222623720765114
2022-05-29,12:45,"If you don't like this idea, great #illustration $UBER $KCS #btc #cat",if you do not like this idea great illustration uber kcs btc cat,0.043487679213285446,0.939558744430542,0.01695355772972107
2022-05-29,12:45,@TheGuySwann @PeterMcCormack Hoping for a #btc lightning verification or something! Anything to get rid of the bots and general leeches/thieves.,theguyswann petermccormack hoping for a btc lightning verification or something anything to get rid of the bots and general leechesthieves,0.04659932106733322,0.873708963394165,0.07969178259372711
2022-05-29,12:45,"Few understand that the debt market controls the stock market. Until that goes pop, I still believe all markets will make new highs. The stock market is a derivative of the debt market. The #US10Y is what you should be focusing on right now. 

#btc #spx #nasdaq",few understand that the debt market controls the stock market until that goes pop i still believe all markets will make new highs the stock market is a derivative of the debt market the us10y is what you should be focusing on right now btc spx nasdaq,0.04320339486002922,0.9349275231361389,0.021869128569960594
2022-05-29,12:45,"@cryptoworld202 After I got to know what the $SYS roadmap entails, such as implementation of ZKRollups, Validium, and DAOSYS, which is a new kind of DAO that aims to provide governance-free treasury management and self-sovereignty for all.

I chose $SYS along with #BTC as  my favorite projects",cryptoworld202 after i got to know what the sys roadmap entails such as implementation of zkrollups validium and daosys which is a new kind of dao that aims to provide governancefree treasury management and selfsovereignty for all i chose sys along with btc as my favorite projects,0.12600067257881165,0.8644874691963196,0.009511865675449371
2022-05-29,12:45,"@Raiderr0 @CryptoThro 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",raiderr0 cryptothro baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.18094095587730408,0.8075724840164185,0.011486629024147987
2022-05-29,12:45,"60$  🎉🥳 | 2Days

Follow @NexconNoro 
and retweet only

#cryptocurrency #BNB #lunaterra #BTS_Proof #Bitcoin #followback",60 2days follow nexconnoro and retweet only cryptocurrency bnb lunaterra btsproof bitcoin followback,0.07751347124576569,0.9117950201034546,0.010691514238715172
2022-05-29,12:45,@ColinDMello @ColinDMello is #COMPROMISED.. Were you paid in #Bitcoin by chance???,colindmello colindmello is compromised were you paid in bitcoin by chance,0.030204374343156815,0.9030368328094482,0.06675880402326584
2022-05-29,12:45,"🥇🥈🥉 Largest Crypto
📊 Current Prices 🎭

BTC-USD: #N/A
BTC-EUR: #N/A
ETH-USD: #N/A
ETH-EUR: #N/A
LTC-USD: #N/A
LTC-EUR: #N/A
XRP-USD: #N/A
XRP-EUR: #N/A

#BItcoin #ETH",largest crypto current prices na na na na na na na na bitcoin eth,0.03324667364358902,0.9458640217781067,0.02088930644094944
2022-05-29,12:45,"Will $BTC reach 100k$ in 2022 
#BTC",will btc reach 100k in 2022 btc,0.13683082163333893,0.8498845100402832,0.01328470278531313
2022-05-29,12:45,@DogeorTesla #Bitcoin done sir,dogeortesla bitcoin done sir,0.07123024761676788,0.9091891050338745,0.019580602645874023
2022-05-29,12:45,"@Crypto__emily I'm bullish on #BTC, #Solana and also $CVP.

It is also a good time to stake $TORN in the $PPORN vault for auto-compounded returns.",cryptoemily i am bullish on btc solana and also cvp it is also a good time to stake torn in the pporn vault for autocompounded returns,0.19652453064918518,0.7890893220901489,0.014386186376214027
2022-05-29,12:45,BREAKING: The US dollar just crashed another 6% against Bitcoin today.   #Bitcoin,the us dollar just crashed another 6 against bitcoin today bitcoin,0.7622262239456177,0.07672533392906189,0.16104847192764282
2022-05-29,12:45,"@Bridgeswap_Dex the event was quite a memorable event with quite a good number of the community members thrilled and treated with amazing rewards, great one guys!
#BRIDGESWAP #CRYPTO #BTC #BINANCE",bridgeswapdex the event was quite a memorable event with quite a good number of the community members thrilled and treated with amazing rewards great one guys bridgeswap crypto btc binance,0.6876019835472107,0.30067962408065796,0.011718375608325005
2022-05-29,12:45,"🚨 349 #BTC (10,175,309 USD) just transferred 🚨

From:
37qkz5b3XbGEax38HPfN7FABUz7FxdYy5r

To:
bc1qcqgqql0e2a3fwdrg9mmn0h560qavssp5lfc839

Tx hash:
d53b12f0068b1f2f960718feb99501efa9faec3e8f3f5f89c55dcca769ff0575

#Bitcoin $BTC",349 btc 10175309 usd just transferred 37qkz5b3xbgeax38hpfn7fabuz7fxdyy5r bc1qcqgqql0e2a3fwdrg9mmn0h560qavssp5lfc839 tx d53b12f0068b1f2f960718feb99501efa9faec3e8f3f5f89c55dcca769ff0575 bitcoin btc,0.07377451658248901,0.8920590281486511,0.034166451543569565
2022-05-29,12:45,@FA_Touadera #Bitcoin only. Please dont fall for any scams.,fatouadera bitcoin only please dont fall for any scams,0.024783598259091377,0.914523720741272,0.0606926828622818
2022-05-29,12:45,"My #BIT1 s are my baby s 😍

Best team Best project with best program 🧨💎  

#BTC #Bitcoin #Crypto #Biconomyexchange #BITToTheMoon #cryptocurrency
#CryptocurrencyNews #NFTCommunity #BITToken #DeFi #blockchain #Binance #Kucoin 
@Biconomy_Global 
@SheludkoDmitriy 
@rocket__crypto",my bit1 are my baby best team best project with best program btc bitcoin crypto biconomyexchange bittothemoon cryptocurrency cryptocurrencynews nftcommunity bittoken defi blockchain binance kucoin biconomyglobal sheludkodmitriy rocketcrypto,0.49082106351852417,0.49821504950523376,0.010963835753500462
2022-05-29,12:45,"Twenty-nine thousand, four hundred nine!

#Bitcoin",twentynine thousand four hundred nine bitcoin,0.03330133855342865,0.9259562492370605,0.040742386132478714
2022-05-29,12:45,"Tempting to buy Bitcoin. Yes of course!
#CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs #NFTCommunity #OtherEconomy #OtraEconomia #Metaverse #Gold #Economia #Finanzas",tempting to buy bitcoin yes of course cryptocurrencies bitcoin ethereum nft nfts nftcommunity othereconomy otraeconomia metaverse gold economia finanzas,0.06772849708795547,0.9160088300704956,0.016262654215097427
2022-05-29,12:45,Current #Bitcoin Price is $29359 #BTC #Crypto,current bitcoin price is 29359 btc crypto,0.020244993269443512,0.9497578740119934,0.02999720349907875
2022-05-29,12:45,Dont forget to take profit if you see chart 100k$ #BTC start to show up again.,dont forget to take profit if you see chart 100k btc start to show up again,0.13131816685199738,0.8530053496360779,0.015676448121666908
2022-05-29,12:45,"🚨 273 #BTC (7,973,169 USD) just transferred 🚨

From:
3KGNzbLC45Jjh9MjHCa3MzDDFX5QvP2aWK

To:
bc1qmt58r4zjy2h4aftk7x20nayjynusr4jruaucfy

Tx hash:
0d52bd32e80f44842087141d631295fd04f183a7b8223a90c40a416792035573

#Bitcoin $BTC",273 btc 7973169 usd just transferred 3kgnzblc45jjh9mjhca3mzddfx5qvp2awk bc1qmt58r4zjy2h4aftk7x20nayjynusr4jruaucfy tx 0d52bd32e80f44842087141d631295fd04f183a7b8223a90c40a416792035573 bitcoin btc,0.09091077744960785,0.8696666359901428,0.03942251205444336
2022-05-29,12:45,spend #cryptocurrency #litecoin #bitcoin #eth on @jobboycom,spend cryptocurrency litecoin bitcoin eth on jobboycom,0.07527776062488556,0.8924344182014465,0.0322878360748291
2022-05-29,12:45,"[₿] #Bitcoin Daily $BTC [₿]

Kraken❯
A:$29,342 L:$28,820 H:$29,437
Bitstamp❯
A:$29,345 L:$28,760 H:$29,451
Bitfinex❯
A:$29,376 L:$28,770 H:$29,699

Market Cap: $558,900,945,077
24h Volume: $1,734,095,366
24h: 1.30%  7d: 1.12%",bitcoin daily btc kraken bitstamp bitfinex market 558900945077 24h 1734095366 130 112,0.039127618074417114,0.9317794442176819,0.029093001037836075
2022-05-29,12:45,"#Bitcoin 📊 Stock-to-Flow

S2F Multiple: 0.27

S2F Price:
🇺🇸 U$ 110.201,98
🇧🇷 R$ 524.692,51

Last Price:
🇺🇸 U$ 29.366,19
🇧🇷 R$ 139.818,00

#MurrayRothbotStockToFlow",bitcoin stocktoflow s2f 027 s2f u 11020198 r 52469251 last u 2936619 r 13981800 murrayrothbotstocktoflow,0.06163385882973671,0.9037991166114807,0.03456705063581467
